Package                 Version
----------------------- -------
amqp                    2.6.0
asgiref                 3.2.10
billiard                3.5.0.5
celery                  4.1.0
Django                  2.0
django-filter           2.3.0
django-redis            4.12.1
djangorestframework     3.11.0
djangorestframework-jwt 1.11.0
importlib-metadata      1.7.0
kombu                   4.6.11
Markdown                3.2.2
Pillow                  7.2.0
pip                     20.1.1
PyJWT                   1.7.1
pytz                    2020.1
redis                   3.5.3
setuptools              42.0.2
sqlparse                0.3.1
vine                    1.3.0
wheel                   0.34.2
zipp                    3.1.0
